상호명,소재지,연락처,데이터기준일자,
(주)뭉치,제주특별자치도 제주시 서광로 249,[phone],2019-08-01,1
(주)프라임커뮤니케이션,제주특별자치도 제주시 복지로 80,064-744-1140,2019-08-01,2
(주)누리커뮤니케이션,제주특별자치도 제주시 첨단로 213-3,064-748-1040,2019-08-01,3
(주)이디컴,제주특별자치도 제주시 우평로 337,064-712-7151,2019-08-01,4
(주)씨포스트제주,제주특별자치도 제주시 서사로 109-1,064-746-7522,2019-08-01,5
(주)가교,제주특별자치도 제주시 연북로 398,064-722-3288,2019-08-01,6
(주)이색투어,제주특별자치도 제주시 오복5길 5. ,064-758-2000,2019-08-01,7
(주)제주여행문화,제주특별자치도 제주시 신대로 155,064-745-5551,2019-08-01,8
유한회사 제주의소리,제주특별자치도 제주시 첨단로 213-65,064-711-7021,2019-08-01,9
(주)예하,제주특별자치도 제주시 원남6길 49,064-713-5505,2019-08-01,10
(주)디앤씨커뮤니티,제주특별자치도 제주시 아봉로 626,064-727-3040,2019-08-01,11
(주)제주스타컴,제주특별자치도 제주시 과원북4길 69,064-743-0503,2019-08-01,12
(주)하나투어제주,제주특별자치도 제주시 1100로 3328,064-745-7900,2019-08-01,13
(주)이다,제주특별자치도 제주시 동고산로 47,064-752-2225,2019-08-01,14
(주)헤쎄드커뮤니케이션즈,제주특별자치도 제주시 삼무로 77,064-900-4051,2019-08-01,15
제주문화방송(주),제주특별자치도 제주시 문연로 35(연동),,2019-08-01,16
미디어인제주,제주특별자치도 제주시 정든로 33,064-747-1188,2019-08-01,17
㈜이디이엔,제주특별자치도 제주시 연북로 405,064-722-1480,2019-08-01,18
㈜아일랜드스토리,제주특별자치도 제주시비월2길17-1,[phone],2019-08-01,19
㈜피컨벡스,제주특별자치도 제주시 신광로 20,064-747-0908,2019-08-01,20
소라투어,제주특별자치도 제주시 서해안로 510,064-721-9962,2019-08-01,21
제주이즘㈜,제주특별자치도 제주시 구남동5길 3,064-712-0404,2019-08-01,22
㈜리앤최투어,제주특별자치도 제주시 신광로 103,064-727-8383,2019-08-01,23
㈜제주방송,제주특별자치도 제주시 연삼로 95,064-740-7800,2019-08-01,24
제주마이스연구소,제주특별자치도 제주시 산지로 37,,2019-08-01,25
주식회사더플래닛제주,제주특별자치도 제주시 용마로 4길 15,[phone],2019-08-01,26
주식회사 스위치,제주특별자치도 제주시 월랑로4길 14,,2019-08-01,27
㈜제주국제컨벤션센터,제주특별자치도 서귀포시 중문관광로 224,064-735-1000,2019-08-01,28
